"No.","Time","Source","Destination","Protocol","Length","Info"
"169","8.491119","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=32786 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"170","8.491119","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=34206 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"171","8.491119","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=35626 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"172","8.491119","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=37046 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"173","8.491119","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=38466 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"174","8.491119","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=39886 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"175","8.491119","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=41306 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"176","8.491212","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","2406:7400:9::173e:c2a","TCP","74","60445  >  80 [ACK] Seq=742 Ack=42726 Win=131840 Len=0"
"177","8.491936","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","990","80  >  60445 [PSH, ACK] Seq=42726 Ack=742 Win=64256 Len=916 [TCP segment of a reassembled PDU]"
"178","8.491936","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=43642 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"179","8.491936","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=45062 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"180","8.491936","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=46482 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"181","8.491936","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=47902 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"182","8.491936","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=49322 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"183","8.491936","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=50742 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"184","8.491936","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=52162 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"185","8.491936","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=53582 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"186","8.491936","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=55002 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"187","8.491936","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=56422 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"188","8.491936","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=57842 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"189","8.491936","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=59262 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"190","8.492046","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","2406:7400:9::173e:c2a","TCP","74","60445  >  80 [ACK] Seq=742 Ack=60682 Win=131840 Len=0"
"191","8.492682","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=60682 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"192","8.492682","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=62102 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"193","8.492682","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=63522 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"194","8.492682","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=64942 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"195","8.492682","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=66362 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"196","8.492682","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=67782 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"197","8.492682","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=69202 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"198","8.492682","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=70622 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"199","8.492682","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=72042 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"200","8.492682","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=73462 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"201","8.492682","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=74882 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"202","8.492682","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=76302 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"203","8.492682","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=77722 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"204","8.492795","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","2406:7400:9::173e:c2a","TCP","74","60445  >  80 [ACK] Seq=742 Ack=79142 Win=131840 Len=0"
"205","8.494152","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=79142 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"206","8.494152","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [PSH, ACK] Seq=80562 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"207","8.494152","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=81982 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"208","8.494152","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [PSH, ACK] Seq=83402 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"209","8.494217","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","2406:7400:9::173e:c2a","TCP","74","60445  >  80 [ACK] Seq=742 Ack=84822 Win=131840 Len=0"
"210","8.495131","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=84822 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"211","8.495803","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=86242 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"212","8.495803","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=87662 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"213","8.495803","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=89082 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"214","8.495803","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=90502 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"215","8.495803","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=91922 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"216","8.495803","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=93342 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"217","8.495803","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=94762 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"218","8.495874","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","2406:7400:9::173e:c2a","TCP","74","60445  >  80 [ACK] Seq=742 Ack=96182 Win=131840 Len=0"
"219","8.496990","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=96182 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"220","8.496990","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [PSH, ACK] Seq=97602 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"221","8.496990","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=99022 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"222","8.496990","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [PSH, ACK] Seq=100442 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"223","8.496990","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=101862 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"224","8.496990","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=103282 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"225","8.496990","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=104702 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"226","8.496990","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=106122 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"227","8.496990","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=107542 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"228","8.496990","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [PSH, ACK] Seq=108962 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"229","8.496990","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=110382 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"230","8.496990","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=111802 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"231","8.496990","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=113222 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"232","8.496990","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=114642 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"233","8.496990","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=116062 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"234","8.496990","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=117482 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"235","8.496990","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=118902 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"236","8.496990","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=120322 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"237","8.496990","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=121742 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"238","8.496990","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=123162 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"239","8.496990","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=124582 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"240","8.497162","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","2406:7400:9::173e:c2a","TCP","74","60445  >  80 [ACK] Seq=742 Ack=126002 Win=131840 Len=0"
"241","8.497938","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [PSH, ACK] Seq=126002 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"242","8.497938","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=127422 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"243","8.497938","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=128842 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"244","8.497938","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=130262 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"245","8.497938","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","1494","80  >  60445 [ACK] Seq=131682 Ack=742 Win=64256 Len=1420 [TCP segment of a reassembled PDU]"
"246","8.497938","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","HTTP/XML","198","HTTP/1.1 200 OK "
"247","8.498014","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","2406:7400:9::173e:c2a","TCP","74","60445  >  80 [ACK] Seq=742 Ack=133226 Win=131840 Len=0"
"248","8.521518","192.168.0.108","34.117.223.223","TCP","54","60446  >  443 [ACK] Seq=761 Ack=5176 Win=130816 Len=0"
"249","8.606154","2406:7400:9::173e:c2a","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","TCP","198","[TCP Spurious Retransmission] 80  >  60445 [PSH, ACK] Seq=133102 Ack=742 Win=64256 Len=124 [TCP segment of a reassembled PDU]"
"250","8.606279","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","2406:7400:9::173e:c2a","TCP","86","[TCP Dup ACK 247#1] 60445  >  80 [ACK] Seq=742 Ack=133226 Win=131840 Len=0 SLE=133102 SRE=133226"
"251","8.666293","34.117.223.223","192.168.0.108","TLSv1.2","221","Application Data"
"252","8.666293","34.117.223.223","192.168.0.108","TLSv1.2","116","Application Data"
"253","8.666473","192.168.0.108","34.117.223.223","TCP","54","60446  >  443 [ACK] Seq=761 Ack=5405 Win=130560 Len=0"
"254","8.666658","34.117.223.223","192.168.0.108","TLSv1.2","100","Application Data"
"255","8.666914","192.168.0.108","34.117.223.223","TLSv1.2","100","Application Data"
"256","8.667658","192.168.0.108","34.117.223.223","TCP","54","60446  >  443 [FIN, ACK] Seq=807 Ack=5451 Win=130560 Len=0"
"257","8.672422","192.168.0.108","34.117.223.223","TCP","66","60448  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM"
"258","8.684370","34.117.223.223","192.168.0.108","TCP","54","443  >  60446 [ACK] Seq=5451 Ack=807 Win=67840 Len=0"
"259","8.684666","34.117.223.223","192.168.0.108","TCP","54","443  >  60446 [FIN, ACK] Seq=5451 Ack=808 Win=67840 Len=0"
"260","8.684873","192.168.0.108","34.117.223.223","TCP","54","60446  >  443 [ACK] Seq=808 Ack=5452 Win=130560 Len=0"
"261","8.689018","34.117.223.223","192.168.0.108","TCP","66","443  >  60448 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1412 SACK_PERM WS=256"
"262","8.689142","192.168.0.108","34.117.223.223","TCP","54","60448  >  443 [ACK] Seq=1 Ack=1 Win=131072 Len=0"
"263","8.690025","192.168.0.108","34.117.223.223","TLSv1.2","256","Client Hello (SNI=analytics.avcdn.net)"
"264","8.769567","34.117.223.223","192.168.0.108","TCP","54","443  >  60448 [ACK] Seq=1 Ack=203 Win=66816 Len=0"
"265","8.769567","34.117.223.223","192.168.0.108","TLSv1.2","1466","Server Hello"
"266","8.769567","34.117.223.223","192.168.0.108","TCP","1466","443  >  60448 [PSH, ACK] Seq=1413 Ack=203 Win=66816 Len=1412 [TCP segment of a reassembled PDU]"
"267","8.769567","34.117.223.223","192.168.0.108","TCP","1466","443  >  60448 [ACK] Seq=2825 Ack=203 Win=66816 Len=1412 [TCP segment of a reassembled PDU]"
"268","8.769567","34.117.223.223","192.168.0.108","TLSv1.2","591","Certificate, Server Key Exchange, Server Hello Done"
"269","8.769567","TPLink_50:fe:5d","Intel_81:40:ca","ARP","60","Who has 192.168.0.108? Tell 192.168.0.1"
"270","8.769567","34.117.223.223","192.168.0.108","TCP","591","[TCP Retransmission] 443  >  60448 [PSH, ACK] Seq=4237 Ack=203 Win=66816 Len=537"
"271","8.769567","192.168.0.1","192.168.0.108","NBNS","92","Name query NBSTAT *<00><00><00><00><00><00><00><00><00><00><00><00><00><00><00>"
"272","8.769674","192.168.0.108","34.117.223.223","TCP","66","60448  >  443 [ACK] Seq=203 Ack=4774 Win=131072 Len=0 SLE=4237 SRE=4774"
"273","8.769814","Intel_81:40:ca","TPLink_50:fe:5d","ARP","42","192.168.0.108 is at 08:9d:f4:81:40:ca"
"274","8.771151","192.168.0.108","34.117.223.223","TLSv1.2","147","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"275","8.789792","34.117.223.223","192.168.0.108","TLSv1.2","349","New Session Ticket, Change Cipher Spec, Encrypted Handshake Message"
"276","8.789792","34.117.223.223","192.168.0.108","TLSv1.2","123","Application Data"
"277","8.789868","192.168.0.108","34.117.223.223","TCP","54","60448  >  443 [ACK] Seq=296 Ack=5138 Win=130816 Len=0"
"278","8.790786","192.168.0.108","34.117.223.223","TLSv1.2","141","Application Data"
"279","8.790825","192.168.0.108","34.117.223.223","TLSv1.2","92","Application Data"
"280","8.790849","192.168.0.108","34.117.223.223","TLSv1.2","152","Application Data"
"281","8.790980","192.168.0.108","34.117.223.223","TLSv1.2","296","Application Data"
"282","8.809119","34.117.223.223","192.168.0.108","TLSv1.2","92","Application Data"
"283","8.809287","34.117.223.223","192.168.0.108","TCP","54","443  >  60448 [ACK] Seq=5176 Ack=519 Win=66816 Len=0"
"284","8.813667","34.117.223.223","192.168.0.108","TCP","54","443  >  60448 [ACK] Seq=5176 Ack=761 Win=67840 Len=0"
"285","8.853204","192.168.0.108","34.117.223.223","TCP","54","60448  >  443 [ACK] Seq=761 Ack=5176 Win=130816 Len=0"
"286","9.025098","34.117.223.223","192.168.0.108","TLSv1.2","221","Application Data"
"287","9.025098","34.117.223.223","192.168.0.108","TLSv1.2","116","Application Data"
"288","9.025098","34.117.223.223","192.168.0.108","TLSv1.2","100","Application Data"
"289","9.025177","192.168.0.108","34.117.223.223","TCP","54","60448  >  443 [ACK] Seq=761 Ack=5451 Win=130560 Len=0"
"290","9.026776","192.168.0.108","34.117.223.223","TLSv1.2","100","Application Data"
"291","9.026959","192.168.0.108","34.117.223.223","TCP","54","60448  >  443 [FIN, ACK] Seq=807 Ack=5451 Win=130560 Len=0"
"292","9.035477","192.168.0.108","34.149.149.62","TCP","54","60444  >  443 [RST, ACK] Seq=565 Ack=5591 Win=0 Len=0"
"293","9.035823","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","2406:7400:9::173e:c2a","TCP","74","60445  >  80 [RST, ACK] Seq=742 Ack=133226 Win=0 Len=0"
"294","9.035886","2406:7400:104:f6f1:e80d:3eb4:6ca8:ae06","2406:7400:9::173e:c2a","TCP","74","60447  >  443 [RST, ACK] Seq=583 Ack=4815 Win=0 Len=0"
"295","9.042740","34.117.223.223","192.168.0.108","TCP","54","443  >  60448 [ACK] Seq=5451 Ack=807 Win=67840 Len=0"
"296","9.043430","34.117.223.223","192.168.0.108","TCP","54","443  >  60448 [FIN, ACK] Seq=5451 Ack=808 Win=67840 Len=0"
"297","9.043486","192.168.0.108","34.117.223.223","TCP","54","60448  >  443 [ACK] Seq=808 Ack=5452 Win=130560 Len=0"
"298","9.349835","192.168.0.108","23.11.215.83","TCP","66","60449  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM"
"299","9.354349","23.11.215.83","192.168.0.108","TCP","66","443  >  60449 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1384 SACK_PERM WS=128"
"300","9.354450","192.168.0.108","23.11.215.83","TCP","54","60449  >  443 [ACK] Seq=1 Ack=1 Win=262144 Len=0"
"301","9.356325","192.168.0.108","23.11.215.83","TLSv1.3","645","Client Hello (SNI=assets.msn.com)"
"302","9.363256","23.11.215.83","192.168.0.108","TLSv1.3","318","Server Hello, Change Cipher Spec, Application Data, Application Data"
"303","9.363330","192.168.0.108","23.11.215.83","TCP","54","60449  >  443 [ACK] Seq=592 Ack=265 Win=261632 Len=0"
"304","9.365140","192.168.0.108","23.11.215.83","TLSv1.3","134","Change Cipher Spec, Application Data"
"305","9.369510","192.168.0.108","23.11.215.83","TLSv1.3","134","Application Data"
"306","9.371959","192.168.0.108","23.11.215.83","TCP","1438","60449  >  443 [ACK] Seq=752 Ack=265 Win=261632 Len=1384 [TCP segment of a reassembled PDU]"
"307","9.371959","192.168.0.108","23.11.215.83","TLSv1.3","706","Application Data"
"308","9.381405","23.11.215.83","192.168.0.108","TCP","54","443  >  60449 [ACK] Seq=265 Ack=672 Win=64256 Len=0"
"309","9.381405","23.11.215.83","192.168.0.108","TLSv1.3","341","Application Data"
"310","9.381494","192.168.0.108","23.11.215.83","TCP","54","60449  >  443 [ACK] Seq=2788 Ack=552 Win=261376 Len=0"
"311","9.383803","23.11.215.83","192.168.0.108","TCP","54","443  >  60449 [ACK] Seq=552 Ack=752 Win=64256 Len=0"
"312","9.383859","23.11.215.83","192.168.0.108","TCP","54","443  >  60449 [ACK] Seq=552 Ack=2136 Win=64128 Len=0"
"313","9.383894","23.11.215.83","192.168.0.108","TCP","54","443  >  60449 [ACK] Seq=552 Ack=2788 Win=63488 Len=0"
"314","9.384012","23.11.215.83","192.168.0.108","TLSv1.3","115","Application Data"
"315","9.384012","23.11.215.83","192.168.0.108","TLSv1.3","85","Application Data"
"316","9.384088","192.168.0.108","23.11.215.83","TCP","54","60449  >  443 [ACK] Seq=2788 Ack=644 Win=261376 Len=0"
"317","9.384432","192.168.0.108","23.11.215.83","TLSv1.3","85","Application Data"
"318","9.431835","23.11.215.83","192.168.0.108","TCP","54","443  >  60449 [ACK] Seq=644 Ack=2819 Win=64128 Len=0"
"319","9.624720","TPLink_50:fe:5d","Intel_81:40:ca","ARP","60","Who has 192.168.0.108? Tell 192.168.0.1"
"320","9.624756","Intel_81:40:ca","TPLink_50:fe:5d","ARP","42","192.168.0.108 is at 08:9d:f4:81:40:ca"
"321","9.625975","192.168.0.1","192.168.0.108","NBNS","92","Name query NBSTAT *<00><00><00><00><00><00><00><00><00><00><00><00><00><00><00>"
"322","10.447368","192.168.0.102","255.255.255.255","ADwin Config","142",""
"323","10.447368","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=644 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
"324","10.447368","23.11.215.83","192.168.0.108","TLSv1.3","1461","Application Data"
"325","10.447368","23.11.215.83","192.168.0.108","TCP","1494","443  >  60449 [ACK] Seq=3491 Ack=2819 Win=64128 Len=1440 [TCP segment of a reassembled PDU]"
